,MAIN_ID,RA_s,DEC_s,DISTANCE_RESULT,OTYPE,RV_VALUE,Z_VALUE,SCRIPT_NUMBER_ID
29,EDCS J1216443-1201293,12 16 44.3,-12 01 29,16.572315,GtowardsCl,,,1
30,[GBA2014] 1.1,12 16 46.05,-12 01 07.6,16.932838,LensedImage,264523.0,3.0,1
31,[JBZ2006] Cl J1216 X46,12 16 44,-12 01.2,16.986208,X,,,1
32,[GBA2014] 2.2,12 16 44.84,-12 01 34.0,17.128807,LensedImage,264523.0,3.0,1
33,[GBA2014] 3.2,12 16 45.00,-12 01 34.7,17.43603,LensedImage,264523.0,3.0,1
34,EDCS J1216463-1201243,12 16 46.3,-12 01 24,18.837006,GtowardsCl,,,1
35,EDCS J1216454-1201370,12 16 45.4,-12 01 37,20.185667,GtowardsCl,,,1
36,EDCS J1216464-1201085,12 16 46.4,-12 01 09,20.80019,GtowardsCl,,,1
37,EDCS J1216458-1200585,12 16 45.7254,-12 00 58.552,20.872639,Star,,,1
38,EDCS J1216453-1201386,12 16 45.3,-12 01 39,21.897474,GtowardsCl,,,1
39,EDCS J1216443-1201361,12 16 44.3,-12 01 36,22.078058,GtowardsCl,,,1
40,EDCS J1216462-1201007,12 16 46.2,-12 01 01,22.937616,GtowardsCl,,,1
41,EDCS J1216441-1201347,12 16 44.1,-12 01 35,22.989685,GtowardsCl,,,1
42,EDCS J1216443-1201384,12 16 44.33,-12 01 38.4,23.933716,GtowardsCl,156699.0,0.7861,1
43,EDCS J1216467-1201112,12 16 46.7,-12 01 11,24.30446,GtowardsCl,,,1
44,EDCS J1216468-1201208,12 16 46.8,-12 01 21,25.213684,GtowardsCl,,,1
45,EDCS J1216447-1201434,12 16 44.7,-12 01 43,26.361475,GtowardsCl,,,1
46,EDCS J1216453-1200507,12 16 45.3,-12 00 51,26.463179,GtowardsCl,,,1
47,EDCS J1216469-1201241,12 16 46.90,-12 01 23.9,27.220055,GtowardsCl,157295.0,0.791,1
48,EDCS J1216443-1201429,12 16 44.35,-12 01 42.9,27.864477,GtowardsCl,157392.0,0.7918,1
49,EDCS J1216470-1201180,12 16 47.0,-12 01 18,27.883762,GtowardsCl,,,1
50,EDCS J1216470-1201216,12 16 47.0,-12 01 22,28.268373,GtowardsCl,,,1
51,EDCS J1216462-1201409,12 16 46.2,-12 01 41,28.672695,GtowardsCl,,,1
52,EDCS J1216465-1201382,12 16 46.5,-12 01 38,29.16077,GtowardsCl,,,1
53,EDCS J1216437-1201392,12 16 43.7,-12 01 39,29.878923,GtowardsCl,,,1
54,EDCS J1216438-1200536,12 16 43.80,-12 00 53.6,30.42127,GtowardsCl,157718.0,0.7945,1
55,EDCS J1216441-1200500,12 16 44.1,-12 00 50,30.992508,GtowardsCl,,,1
56,EDCS J1216459-1201462,12 16 45.9,-12 01 46,31.007084,GtowardsCl,,,1
57,EDCS J1216469-1200598,12 16 46.9,-12 01 00,31.570217,GtowardsCl,,,1
58,EDCS J1216469-1200585,12 16 46.9,-12 00 59,32.129105,GtowardsCl,,,1
59,EDCS J1216474-1201197,12 16 47.4,-12 01 20,33.851204,GtowardsCl,,,1
60,EDCS J1216432-1200576,12 16 43.2,-12 00 58,33.904575,GtowardsCl,,,1
61,EDCS J1216449-1200435,12 16 44.87,-12 00 43.5,33.96802,GtowardsCl,156246.0,0.7824,1
62,[JBZ2006] J121642.87-120105.5,12 16 42.87,-12 01 05.5,34.77956,Unknown,,,1
63,EDCS J1216434-1201434,12 16 43.4,-12 01 43,35.81223,GtowardsCl,,,1
64,EDCS J1216473-1201326,12 16 47.3,-12 01 33,35.891956,GtowardsCl,,,1
65,[JBZ2006] Cl J1216 X9,12 16 42.75,-12 01 06.9,36.01157,X,,,1
66,EDCS J1216426-1201145,12 16 42.6,-12 01 15,36.7497,GtowardsCl,,,1
67,EDCS J1216428-1201073,12 16 42.70,-12 01 06.7,36.771637,GtowardsCl,,,1
68,EDCS J1216440-1200436,12 16 44.0,-12 00 44,37.004578,GtowardsCl,,,1
69,EDCS J1216429-1200591,12 16 42.9,-12 00 59,37.103493,GtowardsCl,,,1
70,EDCS J1216445-1201533,12 16 44.47,-12 01 53.3,37.16753,GtowardsCl,141587.0,0.6703,1
71,EDCS J1216452-1201547,12 16 45.2,-12 01 55,37.728535,GtowardsCl,,,1
72,EDCS J1216472-1200534,12 16 47.2,-12 00 53,39.23927,GtowardsCl,,,1
73,EDCS J1216450-1201574,12 16 45.0,-12 01 57,39.727097,GtowardsCl,,,1
74,EDCS J1216441-1201553,12 16 44.1,-12 01 55,40.453938,GtowardsCl,,,1
75,EDCS J1216470-1200475,12 16 47.0,-12 00 47,41.171944,GtowardsCl,,,1
76,EDCS J1216469-1201494,12 16 46.9,-12 01 49,41.25825,GtowardsCl,,,1
77,EDCS J1216451-1200359,12 16 45.12,-12 00 35.9,41.40104,GtowardsCl,156967.0,0.7883,1
