,MAIN_ID,RA_s,DEC_s,DISTANCE_RESULT,OTYPE,RV_VALUE,Z_VALUE,SCRIPT_NUMBER_ID
58,SDSSCGB 43900,09 15 51.3,+17 46 21,583.1347,Compact_Gr_G,,,1
59,DES J091637.63+173015.0,09 16 37.6351,+17 30 15.001,589.29565,GtowardsCl,,,1
60,DES J091635.92+172959.4,09 16 35.9260,+17 29 59.448,590.3071,GtowardsCl,,,1
61,SDSSCGB 43900.2,09 15 51.353,+17 46 37.61,596.0326,Galaxy,,,1
62,LEDA 1533709,09 16 22.827,+17 28 35.13,608.45935,Galaxy,8967.0,0.03037,1
63,TYC 1402-755-1,09 16 15.5528,+17 28 24.996,610.42065,Star,4.6619,1.6e-05,1
64,DES J091644.05+173049.4,09 16 44.0538,+17 30 49.414,616.0881,GtowardsCl,,,1
65,DES J091639.21+172953.2,09 16 39.2116,+17 29 53.278,619.6985,GtowardsCl,,,1
66,DES J091643.07+173029.4,09 16 43.0713,+17 30 29.476,622.43225,GtowardsCl,,,1
67,DES J091640.24+172955.3,09 16 40.2401,+17 29 55.390,625.98755,GtowardsCl,,,1
68,DES J091638.03+172930.2,09 16 38.0324,+17 29 30.252,630.58075,GtowardsCl,,,1
69,DES J091636.93+172921.0,09 16 36.9384,+17 29 21.068,630.9198,GtowardsCl,107292.0,0.45421,1
70,DES J091639.12+172929.1,09 16 39.1232,+17 29 29.157,639.4987,GtowardsCl,,,1
71,TYC 1405-1066-1,09 16 53.8003,+17 44 16.866,640.638,Star,-31.4,-0.000105,1
72,DES J091646.44+173042.5,09 16 46.4405,+17 30 42.520,643.9815,GtowardsCl,119657.0,0.52595,1
73,DES J091647.97+173100.9,09 16 47.9797,+17 31 00.981,645.9995,GtowardsCl,,,1
74,DES J091640.06+172925.4,09 16 40.0619,+17 29 25.458,649.70905,GtowardsCl,,,1
75,HD  79635,09 15 49.7269,+17 29 39.288,653.5926,SB*,11.71,3.9e-05,1
76,DES J091645.42+173012.2,09 16 45.4237,+17 30 12.213,657.1161,GtowardsCl,,,1
77,DES J091640.61+172907.4,09 16 40.6197,+17 29 07.444,669.21344,GtowardsCl,,,1
78,IC 2454,09 16 01.7672,+17 49 14.519,670.1287,RadioG,8489.0,0.02873,1
79,[RRB2014] RM J091642.9+172925.1,09 16 42.9,+17 29 25,672.5734,ClG,107549.0,0.45564,1
80,SDSS J091642.92+172925.1,09 16 42.9201,+17 29 25.118,672.64233,GtowardsCl,107549.0,0.45564,1
81,2MASS J09170155+1735167,09 17 01.5420,+17 35 16.776,682.4975,Low-Mass*,12.981,4.3e-05,1
82,DES J091638.23+172830.4,09 16 38.2302,+17 28 30.480,684.24023,GtowardsCl,,,1
83,DES J091642.44+172856.4,09 16 42.4434,+17 28 56.491,692.49646,GtowardsCl,,,1
84,DES J091646.43+172934.0,09 16 46.4364,+17 29 34.043,695.79706,GtowardsCl,,,1
85,DES J091643.74+172857.0,09 16 43.7457,+17 28 57.028,702.4463,GtowardsCl,107664.0,0.45628,1
86,SDSS J091621.63+175014.7,09 16 21.633,+17 50 14.78,704.2097,Galaxy,8623.0,0.02919,1
87,DES J091643.40+172850.0,09 16 43.4024,+17 28 50.040,705.4608,GtowardsCl,108389.0,0.46033,1
88,DES J091636.97+172756.7,09 16 36.9777,+17 27 56.786,706.36633,GtowardsCl,,,1
89,DES J091641.01+172826.9,09 16 41.0146,+17 28 26.908,706.8037,GtowardsCl,,,1
