,MAIN_ID,RA_s,DEC_s,DISTANCE_RESULT,OTYPE,RV_VALUE,Z_VALUE,SCRIPT_NUMBER_ID
66,[PFD2006] 008.4452075-43.344633,00 33 46.8,-43 20 41,189.2725,GtowardsGroup,,,1
67,ESIS J003335.65-431501.83,00 33 35.64,-43 15 01.9,189.93646,EmissionG,97804.0,0.403,1
68,ESIS J003401.79-431602.65,00 34 01.78,-43 16 02.7,190.89584,Star,,,1
69,ATELAIS J003402.89-431839.0,00 34 02.895,-43 18 39.03,193.02444,Radio,,,1
70,ESIS J003337.83-432022.05,00 33 37.81,-43 20 22.1,193.97949,EmissionG,120324.0,0.53,1
71,ATELAIS J003330.43-431555.7,00 33 30.46,-43 15 55.5,198.1693,AGN,245464.0,2.168,1
72,ESIS J003356.03-432019.73,00 33 56.01,-43 20 19.7,198.43007,Star,,,1
73,ELAISC15 J003330-431553,00 33 30.46,-43 15 53.2,199.2979,Infrared,110633.0,0.473,1
74,ESIS J003351.98-431419.31,00 33 51.99,-43 14 19.3,202.21735,EmissionG,29565.0,0.104,1
75,ATELAIS J003347.89-431410.1,00 33 47.890,-43 14 10.18,202.348,Radio,,,1
76,ESIS J003329.08-431617.06,00 33 29.10,-43 16 17.0,202.37117,Star,,,1
77,ESIS 103210,00 34 02.69,-43 19 08.1,202.98572,GroupG,152202.0,0.75,1
78,ESIS J003405.06-431742.27,00 34 05.05,-43 17 42.5,204.76884,Galaxy,95496.0,0.391,1
79,ESIS J003347.12-432059.27,00 33 47.10,-43 20 59.5,207.87434,Galaxy,58604.0,0.219,1
80,XMMXCS J003346.4-432100.5,00 33 46.400,-43 21 00.50,208.70222,ClG,,,1
81,ESIS J003356.18-431430.95,00 33 56.16,-43 14 31.1,210.2472,Galaxy,58130.0,0.217,1
82,DES J003347.42-432102.6,00 33 47.4352,-43 21 02.684,211.23491,GtowardsCl,,,1
83,ESIS J003328.64-433230.79,00 33 28.63,-43 19 02.1,213.17017,EmissionG,199931.0,1.237,1
84,ESIS J003338.50-431415.22,00 33 38.49,-43 14 15.3,214.30583,Star,,,1
85,ATELAIS J003346.52-431357.3,00 33 46.50,-43 13 56.5,215.30898,Radio,,,1
86,2MASS J00340622-4317536,00 34 06.2311,-43 17 53.673,218.47675,Star,,,1
87,XMMES1 107,00 33 31.6,-43 20 00,218.57355,GroupG,213566.0,1.44,1
88,ESIS 102351,00 33 32.1,-43 20 08,220.19315,AGN,193705.0,1.1568,1
